Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,neg_HZ_1,neg_HZ_2,neg_HZ_3,neg_HZ_4,neg_HZ_5,neg_HZ_6,neg_HZ_7,neg_HZ_8,neg_HZ_9,neg_HZ_10
Com_13_neg,LPC 18:1,C26 H52 N O7 P,567.35418,9.434,566.34705,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,2118428895,2891276606,1855921906,2028419996,2477260194,3117145979,2578356607,1969554655,1633364137,2246882428
Com_14_neg,LPC 18:2,C26 H50 N O7 P,565.33903,8.872,564.3316,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,1725023198,1503011376,1420278893,1669497369,1837969282,2241562890,1407127091,1277808843,1017528990,1084870502
Com_15_neg,LPC 18:0,C26 H54 N O7 P,569.37016,10.06,568.36273,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,1672570969,1295153807,255765730.8,884088227.1,2431900724,2058882212,885294646,1545139036,831758913.3,722540431.6
Com_16_neg,methadone-d9,C21 H18 [2]H9 N O,317.95513,1.22,316.94794,Invalid mass,No results,No results,,,,,641506190.6,885014156.1,1175529096,1573192263,1093227892,925113199.8,1132891489,626509304.6,1212100162,778989605
Com_17_neg,LPC 16:0,C24 H50 N O7 P,541.33834,8.993,540.33087,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,892226948.5,518623613.5,340149654.8,471359921.2,983637291.8,623095242.8,411886467.2,789036955.9,369405945.1,397857051.5
Com_18_neg,Lysopc 17:0,C25 H52 N O7 P,509.34931,10.058,508.3421,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1-acyl-sn-glycero-3-phosphocholines,640050225.2,468763533.1,295222523.8,337816904.3,888866893.5,760605210.7,318330279.3,546550574.5,83360106.48,310801014.5
Com_19_neg,"3-(methylsulfanyl)-5H-[1,2,4]triazino[5,6-b]indole",C10 H8 N4 S,216.04538,6.864,215.03796,Invalid mass,No results,No results,,,,,468936944.4,240297251,180878536.4,328874078.1,385726469.9,389280691,298742263.6,553799474.9,209354996,370494436.6
Com_20_neg,LPC 20:4,C28 H50 N O7 P,589.34022,8.805,588.33313,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,437177310.5,499695295.8,278030848.6,329398841,416509652,420655682.7,295541087.7,380733160.7,266836461.6,229625477
Com_21_neg,Prostaglandin D2,C20 H32 O5,334.21485,7.301,333.20752,Invalid mass,No results,No match,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,259477902.3,149625500.6,79341984.62,180016028.2,105308052.2,166892185.8,413234022.6,368032300.5,146329948.3,119516035
Com_22_neg,(¡À)11(12)-EET,C20 H32 O3,320.23531,8.028,319.228,Full match,Partial match,Full match,,,,,8589278.269,5751187.067,2904980.529,5603588.751,63648420.91,410040712.7,3689846.888,44335130.14,5896255.892,5189525.412
Com_23_neg,LPC 16:1,C24 H48 N O7 P,539.32357,8.581,538.31622,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,249804612.1,287187986.2,178345457.5,184970572.3,283418596.8,327227135.2,295641902.7,271166997.3,136677007.2,239025161
Com_24_neg,(+/-)9-HpODE,C18 H32 O4,312.2305,8,311.22305,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,72225702.21,61258138.73,94484265.58,106210538,74021396.55,71926238.72,76417073.7,112868956.3,144309893.4,283229237.4
Com_25_neg,SM (d14:1/20:0),C39 H79 N2 O6 P,748.57675,9.593,747.56995,No results,Invalid mass,No results,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Phosphosphingolipids,99600268.83,312839816.8,224075190.5,265868040.9,176474085.8,200170366.1,209359367.7,121404980.3,182389869.8,129628289.7
Com_26_neg,Arachidic acid,C20 H40 O2,312.30323,11.249,311.29568,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,146033104.4,190548220.4,64969835.69,163455672.8,100435257.6,250710536.2,82918365.9,202719914.1,140451445.9,115962159.8
Com_27_neg,"20-Hydroxy-(5Z,8Z,11Z,14Z)-eicosatetraenoic acid",C20 H32 O3,320.2354,7.014,319.22849,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,55083087.16,273354806.7,38664233.26,38161487.13,20797419.51,81655901.76,99549848.12,83665052.89,58162645.87,41154982.58
Com_28_neg,4-Methylphenol,C7 H8 O,108.05639,5.779,107.04913,Invalid mass,No results,No results,Benzenoids,Phenols,Cresols,Para cresols,151347645.7,193436157.1,156593552.2,232657425.9,176151018.4,238239312.3,200573018.3,103273914.4,263322216,96490729.35
Com_29_neg,2-Isopropylmalic acid,C7 H12 O5,176.06754,1.34,175.06027,Invalid mass,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,32085082.96,1424803.026,1448897.621,1392606.046,1144234.291,3247295.017,1220350.489,164911713.6,1211633.856,1131676.648
Com_30_neg,4-Ethylphenol,C8 H10 O,122.07203,5.608,121.06476,Invalid mass,Invalid mass,No results,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,1-hydroxy-2-unsubstituted benzenoids,69488263.23,3213729.401,1432764.82,1278511.602,951672.6115,3440511.841,7108278.445,160025956.7,1216136.954,7300317.311
Com_31_neg,SM (d14:1/19:0),C38 H77 N2 O6 P,734.55988,11.733,733.55273,No results,Invalid mass,No results,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Phosphosphingolipids,112189724.6,189022492.2,234207371.9,172575441.4,263702244.2,159566003.5,198992943.7,120766382.7,169238300.2,100639111.5
Com_32_neg,LPC 17:1,C25 H50 N O7 P,553.33839,8.997,552.3316,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,143226905.7,203500401.6,99642045.44,131097813.3,182715130.7,210820984.2,161534724,139396336.5,101573800.2,154591922.6
Com_33_neg,LPC 17:0,C25 H52 N O7 P,555.35499,9.524,554.34802,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,133004035.1,97688093.34,77807708.61,71884019.7,143040734,153289473.8,79375663.28,116902488,48714553.36,67357345.43
Com_34_neg,LPC 22:5,C30 H52 N O7 P,615.35491,9.037,614.34863,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,95258452.17,157066604.2,63578854.67,83920691.75,155635704.3,139348188.5,67692257.74,80512817,59096469.03,66293960.39
Com_35_neg,LPC 20:3,C28 H52 N O7 P,591.3545,9.339,590.34747,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,54084247.95,152490254.8,44994985.46,60491921.21,77828076.61,60107844.53,120850465.3,53134889.55,66675525.88,93857948.48
Com_36_neg,Lysope 18:1,C23 H46 N O7 P,479.30141,8.581,478.29401,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,118403738,120106212.6,65828394.51,73962012.6,109497013.6,122362183.4,119089221.5,99664490.39,51838329.68,98019173.12
Com_37_neg,Mestranol,C21 H26 O2,310.18106,10.267,309.17377,No results,Invalid mass,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrane steroids,40150094.94,50092284.2,172735201.8,84956039.8,79471293.01,49163734.55,67263016.69,60338104.82,47612661.52,42044967.81
Com_38_neg,LPC 20:5,C28 H48 N O7 P,587.32313,8.335,586.31635,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,105997246.9,106164604.6,46338591.2,62285269.6,94732773.48,105321471,78235833.49,99197350.42,58511801.31,56452926.45
Com_39_neg,1-[6-(benzyloxy)-3-(tert-butyl)-2-hydroxyphenyl]ethan-1-one,C19 H22 O3,298.15968,8.698,297.1524,Invalid mass,No results,No results,,,,,62839218.66,87620517.43,38627146.35,163436856.6,118006625.7,41948060.4,101084304,78657954.8,81338934.54,79690878.89
Com_40_neg,FAHFA (18:1/20:3),C38 H66 O4,586.49383,10.406,585.48651,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,48344787.88,91811485.32,77080014.31,77043790.61,79953438.03,85970681.03,66091686.34,67016689.4,113172232.9,111849903
Com_41_neg,3-Hydroxybutyric acid,C4 H8 O3,104.04631,2.831,103.03903,No results,Invalid mass,No results,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Beta hydroxy acids and derivatives,77421865.91,58026059.66,67931161.29,73808174.92,98923848.32,113849895.4,52882615.53,57902736.3,80073737.13,103246442.1
Com_42_neg,DL-4-Hydroxyphenyllactic acid,C9 H10 O4,136.05139,5.226,135.04395,No results,Invalid mass,No results,Phenylpropanoids and polyketides,Phenylpropanoic acids,Not available,Phenylpropanoic acids,92862071.43,50919112.96,29693600.65,28212081.86,48534031.21,43877792.78,56481400.79,29768149.56,45540472.67,56077325.45
Com_43_neg,FAHFA (18:0/20:2),C38 H70 O4,590.52543,11.046,589.51837,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,87816870.09,57357308.07,81304175.43,60854612.37,66074033.09,64740811.04,84650494.81,58078962.35,112786485.5,45022077.47
Com_44_neg,Lysopc 14:0,C22 H46 N O7 P,467.30121,8.774,466.2941,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1-acyl-sn-glycero-3-phosphocholines,76790054.66,41321154.06,30190516.19,41205099.85,76651493.73,74710298.34,45614968.79,59968906.58,26887257.49,31502645.14
Com_45_neg,10-Hydroxydecanoic acid,C10 H20 O3,142.13521,6.886,141.12747,No results,Invalid mass,No results,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,46483107.48,41142794.01,39635330.08,34119036.25,34070220.48,42302335.04,47846469.07,33741711.44,53420916.41,73787318.72
Com_46_neg,Glycolithocholic acid,C26 H43 N O4,433.31949,7.892,432.3125,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,59253721.21,75708647.76,14375775.42,84260508.64,24108740.33,35914372.52,64017859.33,59656368.75,32710853.54,45065221.57
Com_47_neg,Hexanoylglycine,C8 H15 N O3,173.10436,5.669,172.09712,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,66002221.53,18801419.04,15961577.21,30795066.27,35183401.17,41914964.35,25900665.2,35537183.02,32036486.16,27199009.27
Com_48_neg,SM (d14:2/20:0),C39 H77 N2 O6 P,746.55925,11.289,745.55176,No results,Invalid mass,No results,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Phosphosphingolipids,50166520.85,49318074.6,59304758.59,46469644.24,41217411.93,40861947.75,50277406.24,28795443.2,58281242.38,32536078.54
Com_49_neg,Myristic Acid,C14 H28 O2,228.20865,9.333,227.20142,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,20938245.49,38947816.03,42413761.65,38286850.87,39802577.75,27391024.13,31144188.75,28243290.46,68877994.6,46126312.53
Com_50_neg,FAHFA (16:0/18:2),C34 H62 O4,534.46228,10.202,533.4549,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,22936128.96,32691756.91,40348185.74,34264246.19,33269288.42,28583921.72,28194202.78,31877311.92,51485626.37,46617330.94
Com_51_neg,DL-Citrulline,C6 H13 N3 O3,175.09482,1.329,174.08743,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,22492248.19,40528624.61,30457630.93,22207179.9,36911652.81,49966578.36,47094186.06,34950945.13,41585433.85,39403012.8
Com_52_neg,"1,4-Cyclohexanedicarboxylic acid",C8 H12 O4,172.07272,5.56,171.06528,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,42526039.11,32848455.48,17665244.49,25691059.67,48293913.23,20188793.51,22545160.73,36546005.97,21910981.65,26671304.91
Com_53_neg,"2-{2-[2,5-di(methoxycarbonyl)anilino]-2-oxoethoxy}acetic acid",C14 H15 N O8,325.07965,5.178,324.07266,Full match,No results,No results,,,,,33875835.44,50253332.26,36525251.99,26043101.59,23735426.29,37466144.18,50869592.21,21329555.21,40900060.61,40286065.31
Com_54_neg,Jasmonic acid,C12 H18 O3,210.12502,6.433,209.11783,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Jasmonic acids,18664912.22,15618276.88,16219640.67,12624879.39,18426156.33,14074316.99,14572502.4,12849024.26,28739063.24,42747440.49
Com_55_neg,N-Isobutyrylglycine,C6 H11 N O3,145.07289,4.881,144.06558,No results,Invalid mass,No results,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,40466173.81,23672128.8,13475095.38,11871292.03,28233973.5,23352033.59,17711646.93,20766603.77,22909090.34,26504921.04
Com_56_neg,LPC 20:2,C28 H54 N O7 P,593.36967,9.72,592.36267,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,26938596.49,49033597.03,28882988.18,27017740.46,37554412.18,30334355.27,31496924.88,18292635.03,19003959.8,24086548.48
Com_57_neg,DL-m-Tyrosine,C9 H11 N O3,181.07333,2.274,180.06601,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,36176109.42,39889399.03,28366062.08,30701558.03,33897030.69,31292441.98,35876819.63,21155656.8,42012300.91,38846094.48
Com_58_neg,2-Hydroxyhippuric acid,C9 H9 N O4,195.0524,5.136,194.04507,No results,Full match,No results,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hippuric acids,38292335.59,4194607.405,3859230.01,2944272.443,3902805.437,7661980.353,13593095.21,21727796.71,3468346.732,21285066.59
Com_59_neg,Taurochenodeoxycholic Acid (sodium salt),C26 H45 N O6 S,499.29699,11.94,498.29013,Full match,Partial match,Full match,,,,,13713054.69,7988203.209,3580938.645,28623270.66,11626540.87,41774992.87,15045450.24,13719711.95,10975943.1,11924035.96
Com_60_neg,FAHFA (14:0/6:0),C20 H38 O4,342.27685,7.72,341.26968,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,35609238.51,29407435.32,17015294.89,23736285.03,18022678.31,19323516.12,19618574.43,27282290.25,24116552.99,10193030.26
Com_61_neg,Pentadecanoic Acid,C15 H30 O2,242.22435,9.655,241.21719,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,16780283.14,27315723.8,25327261.46,29354930.77,23036060.75,26584291.81,22816728.29,23478189.2,45650070.5,36131413.48
Com_62_neg,Linoleic Acid,C18 H32 O2,280.23991,8.872,279.23276,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,29875818.7,27346403.31,25608498.75,31618385.64,32376718.58,39599264.85,25643964.48,21636000.19,16791623,21053310.36
Com_63_neg,LPC 20:0,C28 H58 N O7 P,597.40114,10.264,596.39417,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,31567814.08,39590467.07,17814211.67,15170785.21,36197297.24,34494771.74,24076543.09,17086671.53,15870292.53,27913336.58
Com_64_neg,2-Hydroxycaproic acid,C6 H12 O3,132.07753,5.688,131.07028,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,30949769.22,19691050.76,18391162.55,31292888.08,23928894.28,36421296.51,23636822.04,21305077.87,32435961.79,25233301.07
Com_65_neg,3-Methyladipic acid,C7 H12 O4,160.07266,5.475,159.06546,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,21943038.91,17510237.2,20378838.29,14889494.32,13701467.01,19105353.42,20073939.37,26215381.69,22107329.14,26308039.13
Com_66_neg,(¡À)8(9)-DiHET,C20 H34 O4,338.24348,10.618,337.23636,Invalid mass,No results,No results,,,,,12587302.93,22408338.24,19459866.45,22858988.06,20615033.55,27251527.58,14463148.61,18793029.81,34802471.71,30793330.14
Com_67_neg,(¡À)13-HODE,C18 H32 O3,296.23495,7.93,295.22784,Full match,No results,Full match,,,,,16085914.19,22064510.91,26798458.1,27710194.2,19611038.38,16415073.22,37988759.28,18964059.08,45807713.47,29597315.92
Com_68_neg,Prostaglandin A1,C20 H32 O4,318.2194,7.078,317.2121,Invalid mass,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,29187997.26,20101156.37,13313015.32,12659593.18,17769390.16,20002113.73,11403109.24,17763431.85,12849069.51,8076424.963
Com_69_neg,Salicylic acid,C7 H6 O3,138.03072,5.484,137.02344,No results,Invalid mass,No results,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Salicylic acids,15357133.77,22283993.25,5488108.879,6504911.329,5605934.415,11339182.96,6288980.656,24396775.37,6469061.148,7160521.333
Com_70_neg,Citric acid,C6 H8 O7,192.02631,1.339,191.01915,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,20487459.55,18091982.28,23267029.72,17736314.31,20583637.23,11980909,31394453.4,10665680.62,24692550.63,29822899.87
Com_71_neg,(¡À)11-HETE,C20 H32 O3,320.23524,7.278,319.228,Full match,No results,Full match,,,,,18952929.28,25603081.13,13325954.39,14326812.06,12276438.44,13692085.16,16441285.38,24185285.18,18228654.38,11171772.71
Com_72_neg,11-Ketoetiocholanolone,C19 H28 O3,304.20375,6.965,303.19653,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,25365316.76,20762295.43,11994729.08,10970072.3,12327126.34,11812768.3,15051190.55,22927790,15783160.47,7520106.607
Com_73_neg,SM (d14:2/21:0),C40 H79 N2 O6 P,760.5745,8.747,759.56757,No results,Invalid mass,No results,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Phosphosphingolipids,16062460.46,31623864.7,19211391.32,32539692.9,28370553.98,24547536.72,23387460.95,18519900.55,37384901.36,21547837.49
Com_74_neg,Biopterin,C9 H11 N5 O3,237.08535,7.496,236.07802,No results,No results,Full match,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Biopterins and derivatives,8928187.706,26682361.65,35965978.18,8429714.703,5454121.174,7442851.838,5086396.414,6497503.927,8400640.486,8951843.128
Com_75_neg,Pseudouridine,C9 H12 N2 O6,244.06901,1.339,243.06209,No results,Full match,Full match,"Nucleosides, nucleotides, and analogues",Nucleoside and nucleotide analogues,Not available,Nucleoside and nucleotide analogues,22865878.24,24631929.36,21861977.1,17278658.42,32166943.62,27072119.33,25739898.99,17855533.73,28661187.77,24688313.4
Com_76_neg,11(E)-Eicosenoic Acid,C20 H38 O2,310.28737,11.225,309.28015,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,10457629.33,14620597.2,15652685.69,21680771.17,14760752.5,22863347.94,10633529.16,15733205.14,28750872.11,24540928.19
Com_77_neg,Glycodeoxycholic Acid (hydrate),C26 H43 N O5,449.31406,6.684,448.30688,Full match,Partial match,Full match,,,,,5873148.931,10356341.88,3681666.105,11313195.86,5964653.422,5490229.228,8832990.751,19053556.87,7647697.808,6176142.555
Com_78_neg,Arginine,C6 H14 N4 O2,174.1108,1.289,173.10362,No results,Invalid mass,No results,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,12182295.49,7363382.935,10794929.25,12734424.07,14510660.3,25519388.91,7131542.48,10862816.46,11839772.89,8431952.235
Com_79_neg,N1-[4-(cyanomethyl)phenyl]-4-chlorobenzamide,C15 H11 Cl N2 O,270.05605,7.923,269.04892,Full match,No results,No results,,,,,12879035.92,11534750.44,6544444.002,10803421.71,12994147.89,12489132.33,11547017.14,18237685.46,11789657.88,9340460.097
Com_80_neg,"3,8,9-trihydroxy-10-propyl-3,4,5,8,9,10-hexahydro-2H-oxecin-2-one",C12 H20 O5,198.12535,5.81,243.12361,Invalid mass,No results,No results,,,,,13380194.43,7777069.543,6463977.69,7211799.653,12328496.66,8446288.054,11122019.71,11903212.55,7825517.052,21085718.78
Com_81_neg,(¡À)9(10)-DiHOME,C18 H34 O4,296.2349,7.802,295.2276,Invalid mass,Invalid mass,No match,,,,,12750032.9,13928776.87,21278634.31,15808932.03,12843641.43,14329167.78,13603013.25,11212068.4,18007414.81,13731015.68
Com_82_neg,LPC 19:2,C27 H52 N O7 P,579.3538,9.308,578.34668,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,13713236.54,18321921.65,8468828.752,9934149.681,16117453.68,18114090.47,15857464.95,12078995.32,9152379.864,11849437.15
Com_83_neg,"2,3-dinor Prostaglandin E1",C18 H30 O5,308.19655,7.617,307.18921,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,5008145.142,4596747.553,5686453.108,4294760.964,3628843.996,3789603.264,4722146.587,5757821.185,9802315.393,16233771.87
Com_84_neg,LPC 19:0,C27 H56 N O7 P,583.38518,10.478,582.3783,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,15409579.97,11941766.16,6237690.191,6082240.495,19474965.27,17046734.2,7194663.55,9691705.433,6213509.966,7948750.998
Com_85_neg,FAHFA (18:2/20:4),C38 H62 O4,582.4624,9.846,581.45508,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,14923707.55,5173117.273,7782211.63,6085876.966,7283024.399,9691510.723,2105241.471,8298855.321,6405866.11,6357908.603
Com_86_neg,SM (d14:1/18:0),C37 H75 N2 O6 P,720.54298,10.966,719.53564,No results,Invalid mass,No results,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Phosphosphingolipids,13853558.36,16231161.79,21007718.93,15493153.1,16127681.48,13881347.6,19272434.63,12721404.24,16415609.13,10324562.6
Com_87_neg,LPC 22:4,C30 H54 N O7 P,617.36966,9.313,616.36218,No results,Invalid mass,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,3792471.285,17441521.8,8682791.157,6749099.351,10028276.58,6871201.375,6558117.817,6200319.355,7550811.932,9036159.715
