Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,pos_HZ_1,pos_HZ_2,pos_HZ_3,pos_HZ_4,pos_HZ_5,pos_HZ_6,pos_HZ_7,pos_HZ_8,pos_HZ_9,pos_HZ_10,,,,,,,
Com_86_pos,¦Á-Aspartylphenylalanine,C13 H16 N2 O5,263.07871,5.311,264.08578,No results,Invalid mass,No results,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,5064027.313,4166634.994,6186837.515,7008742.835,5384872.82,4024204.765,1719030.172,4825109.13,6501391.276,5483419.266,,,,,,,
Com_87_pos,"9-Oxo-10(E),12(E)-octadecadienoic acid",C18 H30 O3,294.21909,9.397,295.22638,No results,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,2244548.602,5230242.658,6481121.983,2923442.537,1876345.677,2782386.89,4348312.221,3354145.08,6028181.459,1493736.056,,,,,,,
Com_88_pos,Acetyl-N-formyl-5-methoxykynurenamine,C13 H16 N2 O4,282.12521,5.658,283.13358,No results,Invalid mass,No results,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Alkyl-phenylketones,3581133.021,1304229.963,1516089.327,1972509.149,1607376.318,1633563.155,1313920.611,5463209.308,1529852.177,2735942.638,,,,,,,
Com_89_pos,4-(benzoylamino)-3-hydroxybutanoic acid,C11 H13 N O4,183.08937,5.36,184.09673,Invalid mass,Invalid mass,No match,,,,,5589207.45,2859289.685,3822101.958,3270242.273,2874071.29,2982289.006,4054457.124,5006627.626,2770352.313,4993421.95,,,,,,,
Com_90_pos,Palmitoylethanolamide,C18 H37 N O2,299.28232,7.563,300.28952,No results,No results,Full match,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Carboximidic acids,2015098.095,2525937.327,4207838.223,1350830.604,901187.4487,1341402.201,4951514.909,4826809.983,3070615.171,2114398.64,,,,,,,
Com_91_pos,2-Naphthol,C10 H8 O,144.05788,5.527,145.06496,No results,No results,Full match,Benzenoids,Naphthalenes,Naphthols and derivatives,Naphthols and derivatives,6210902.561,2707328.856,3645562.375,3765443.778,338395.9231,3161139.612,2889645.492,3438488.851,2792645.885,3823924.53,,,,,,,
Com_92_pos,5-Hydroxyindole-3-acetic acid,C10 H9 N O3,191.05811,5.499,192.06557,No results,Full match,Full match,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indole-3-acetic acid derivatives,6205224.518,3089794.831,1753149.947,3899272.382,2667750.233,2934734.672,3487623.29,3255024.943,3628263.164,3307746.111,,,,,,,
Com_93_pos,"2-phenyl-4H-furo[2,3-h]chromen-4-one",C17 H10 O3,262.06262,5.747,263.07004,Full match,No results,No results,,,,,3865648.598,5232468.914,5164143.052,6327466.222,4338134.358,4128083.98,2338328.552,3259698.182,4739934.458,3722767.222,,,,,,,
Com_94_pos,Biliverdin,C33 H34 N4 O6,582.24687,6.243,583.25415,No results,Full match,No results,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,Bilirubins,379375.475,338722.7147,330923.7497,6314989.865,376101.1634,347972.9636,269156.5751,399655.5196,374945.9851,350997.5957,,,,,,,
Com_95_pos,8-Hydroxyquinoline,C9 H7 N O,145.05305,5.243,146.06056,No results,Full match,No results,Organoheterocyclic compounds,Quinolines and derivatives,8-hydroxyquinolines,8-hydroxyquinolines,5239153.524,4650494.038,3868794.832,4948413.137,6320412.943,4445943.767,2283447.869,3572783.902,5456401.369,4441362.989,,,,,,,
Com_96_pos,RKK,C18 H38 N8 O4,408.32456,10.758,431.31378,Invalid mass,No results,No results,,,,,1940738.269,3370704.794,4997868.627,2250009.232,1319326.918,2177651.295,2051740.544,4484772.257,3548299.928,1397206.691,,,,,,,
Com_97_pos,"(1E)-5-hydroxy-1,7-diphenylhept-1-en-3-one",C19 H20 O2,318.09741,6.463,319.10464,Invalid mass,No results,No results,,,,,4235179.297,5137401.75,3958658.641,5714376.596,4146150.701,4085289.373,2817052.181,2955349.503,4561511.291,4346516.31,,,,,,,
Com_98_pos,6-Methoxy-2-naphthoic acid,C12 H10 O3,202.06259,5.576,203.07004,No results,No results,Full match,Benzenoids,Naphthalenes,Naphthalenecarboxylic acids and derivatives,Naphthalenecarboxylic acids,4791904.71,4276942.294,2991274.795,5197411.734,3737889.531,4356291.738,2874740.659,2734364.935,2899459.407,3360717.688,,,,,,,
Com_99_pos,"3-benzyl-4-hydroxy-5-(4-hydroxyphenyl)-2,5-dihydrofuran-2-one",C17 H14 O4,264.07845,5.32,265.08572,Invalid mass,No results,No results,,,,,4133497.118,4076092.76,3861693.343,5106248.576,3413134.021,3031972.359,3364274.204,3468327.978,3427413.395,3292372.855,,,,,,,
Com_100_pos,Taxifolin,C15 H12 O7,304.05781,5.163,305.065,No results,Full match,No results,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanonols,3929537.546,4510364.177,2303148.169,2206109.015,2828598.06,4189595.962,1856288.022,3046994.132,2617612.284,2474951.919,,,,,,,
Com_101_pos,"3-(3,4,5-trimethoxyphenyl)propanoic acid",C12 H16 O5,222.08672,5.299,223.09416,Invalid mass,No results,No results,,,,,2579328.838,1962442.528,3638540.22,2065882.372,1733253.065,1980182.953,2590289.428,2230704.294,1863336.825,3232885.931,,,,,,,
Com_102_pos,Isophorone,C9 H14 O,138.10419,9.904,156.13814,No results,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Cyclohexenones,1510801.379,869016.8783,336971.1703,1329420.899,1320690.767,1894156.99,689810.5766,476851.1315,558209.5582,1244804.851,,,,,,,
Com_103_pos,Asp-Phe,C13 H16 N2 O5,280.10519,5.031,281.11261,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,1688703.583,191998.0103,693053.2682,240992.3125,760089.8818,402848.242,981933.1539,2953331.023,292898.6944,1334213.855,,,,,,,
Com_104_pos,Riboflavin-5-phosphate,C17 H21 N4 O9 P,456.10344,5.307,457.11072,No results,No results,Full match,"Nucleosides, nucleotides, and analogues",Flavin nucleotides,Not available,Flavin nucleotides,2786311.778,2629951.66,2667406.066,2940730.653,2478205.709,2166003.966,3175168.273,1984611.659,2234805.413,2279290.754,,,,,,,
Com_105_pos,L-lysine,C6 H14 N2 O2,146.1058,1.149,147.11305,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,906104.0984,1938146.369,1929873.031,3341455.554,1605038.356,1811865.053,934958.1501,578826.0698,3458436.72,1115161.83,,,,,,,
Com_106_pos,Ergocalciferol,C28 H44 O,378.32836,9.707,379.33572,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Vitamin D and derivatives,Vitamin D and derivatives,525000.3122,858790.5807,3073840.31,596550.3353,413170.1642,797467.3626,1234578.881,1818632.691,1071368.381,450321.2846,,,,,,,
Com_107_pos,Feruloyl Putrescine,C14 H20 N2 O3,264.14668,5.348,265.15396,No results,No results,Full match,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,1365628.879,1773880.515,1739108.186,2278387.7,1840869.796,1006185.099,1297480.876,1165668.36,3105598.769,1678256.821,,,,,,,
Com_108_pos,Spermine,C10 H26 N4,202.21539,1.154,203.22278,No results,Full match,Full match,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,404431.9474,1341558.572,878499.3388,2199054.787,3001907.528,1239840.31,915932.2081,495368.5862,3009618.525,892803.1917,,,,,,,
Com_109_pos,Inosine,C10 H12 N4 O5,268.07977,5.354,269.08713,No results,No results,Full match,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Not available,Purine nucleosides,355064.9367,267881.4017,272236.1762,329855.2504,252260.052,271475.4258,2448526.033,333415.9665,241043.0375,295232.0378,,,,,,,
Com_110_pos,cyclohexyl{4-[4-nitro-2-(1H-pyrrol-1-yl)phenyl]piperazino}methanone,C21 H26 N4 O3,404.18437,8.557,405.19165,Invalid mass,No results,No results,,,,,1169574.552,2478844.874,2443154.166,1020461.633,949522.3352,2033744.956,1060655.602,1422281.226,2091780.455,534163.5427,,,,,,,
Com_111_pos,DL-m-Tyrosine,C9 H11 N O3,181.07387,4.805,182.08115,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,541157.72,498100.341,590511.1517,574906.2757,523504.7648,637305.2329,2123231.937,403530.7042,497653.7309,512828.9596,,,,,,,
Com_112_pos,Heptadecanoic Acid,C17 H34 O2,292.23946,7.041,293.24652,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,1756052.602,935886.6681,1211651.977,958699.3565,944522.9648,880230.7365,742451.3739,1889885.489,726934.7203,1760392.048,,,,,,,
Com_113_pos,N-Acetyl-D-tryptophan,C13 H14 N2 O3,246.09996,5.361,247.10704,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,2084162.55,1246983.735,1371815.364,2525825.87,2356151.752,1365548.897,1385055.037,1467473.819,1818960.114,1622264.144,,,,,,,
Com_114_pos,"4,7,8-trimethoxyfuro[2,3-b]quinoline",C14 H13 N O4,259.08296,5.46,260.0903,Invalid mass,No results,No results,,,,,1194283.755,2273384.007,1826638.581,2116607.944,997437.9807,1361702.694,931572.4117,961220.1755,1398862.582,966392.1732,,,,,,,
Com_115_pos,5-Hydroxyindole,C8 H7 N O,133.05307,5.107,134.06035,No results,No results,Full match,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,Hydroxyindoles,608985.4041,323271.8526,723964.9371,392038.3034,712911.4005,836222.4653,2019934.008,434922.884,264955.4583,1752092.725,,,,,,,
Com_116_pos,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,195.08947,5.177,196.0968,Full match,No results,Full match,,,,,1579074.094,1604468.948,1647074.649,1574852.503,1420956.816,1170368.473,1919420.628,1134700.229,1285556.208,1999270.374,,,,,,,
Com_117_pos,"3-amino-2,6-diphenyl-4,7-dihydro-2H-pyrazolo[3,4-d]pyrimidin-4-one",C17 H13 N5 O,303.11377,4.977,304.12161,Invalid mass,No results,No results,,,,,897526.547,1581199.136,1393152.645,515577.1268,956968.5683,596838.4774,1067513.905,975115.9004,829508.0413,994982.1954,,,,,,,
Com_118_pos,Estriol,C18 H24 O3,288.16793,4.966,289.17535,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives,1624950.771,786258.8244,1216582.284,1046313.057,803487.49,717832.886,578413.2761,1240602.657,862107.3301,1199604.11,,,,,,,
Com_119_pos,L-Saccharopine,C11 H20 N2 O6,276.13341,7.7,277.14069,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,1131834.002,818650.7627,697582.242,939126.9094,1065481.894,938065.8518,1084385.42,893520.9893,853507.4761,1518877.053,,,,,,,
Com_120_pos,N-benzyl-N-isopropyl-N'-(4-isopropylphenyl)thiourea,C20 H26 N2 S,326.18524,8.13,327.1925,Invalid mass,No results,No results,,,,,610245.8736,955172.421,1089701.231,1223286.292,1032250.431,1079927.134,520492.3209,644525.2054,856120.1211,992784.9219,,,,,,,
Com_121_pos,Tiglic acid,C5 H8 O2,100.05254,0.615,101.05981,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Methyl-branched fatty acids,4399.993606,94538.64507,4914.520723,5403.68866,93035.51469,6048.96616,4396.187138,62845.4387,215973.3503,4184.795044,,,,,,,
Com_122_pos,Xanthurenic acid,C10 H7 N O4,205.03756,5.143,206.04492,No results,Full match,Full match,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids,20000379.36,3125443.657,6327659.911,3235979.399,5293338.327,3953746.19,11345826.29,22628323.35,716354.7623,12731702.27,,,,,,,
Com_123_pos,Gly-Phe,C11 H14 N2 O3,222.10008,5.227,205.09695,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,7097101.702,10028433.25,12841875.28,12110413.3,12266460.32,5690918.954,11552489.58,5583525.973,17613781.16,8638084.996,,,,,,,
